stop_id,stop_name,scenario_id,scenario_name,intervention_type,cost_band,current_lmci,simulated_lmci,lmci_gain,priority_score,demand_signal,intervention_readiness,impact_multiplier,simulated_daily_ridership_gain,simulated_conversion_gain,network_value_score,mclp_selected,desert_severity,simulation_priority_score
ASM,Assembly,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.372593306056588,4.177593306056588,0.8049999999999999,41.36,15.0,0.5,1.15,30.36,5.464799999999999,5.0444439170633295,False,Persistent,44.6
ASM,Assembly,S3,Bus Frequency Enhancement,frequency,Medium,3.372593306056588,4.4075933060565875,1.035,41.36,15.0,0.5,1.15,31.464,5.663519999999999,5.474230886122282,False,Persistent,53.23
ASM,Assembly,S4,Integrated Multimodal Hub,multimodal,High,3.372593306056588,5.122593306056588,1.75,41.36,15.0,0.5,1.25,37.199999999999996,6.695999999999999,7.427760293782052,False,Persistent,82.55
ASM,Assembly,S5,Pedestrian Access Upgrade,walkability,Low,3.372593306056588,3.9475933060565875,0.575,41.36,15.0,0.5,1.15,29.256,5.26608,4.675924271024027,False,Persistent,36.22
MKL,Malakpet,S1,Feeder Shuttle Integration,feeder,Medium,3.858084957176228,5.123084957176228,1.265,40.68,17.0,0.5,1.15,36.910399999999996,6.643871999999999,6.598533424842981,False,Persistent,64.68
MKL,Malakpet,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.858084957176228,4.663084957176228,0.8049999999999999,40.68,17.0,0.5,1.15,34.408,6.19344,5.630675085790295,False,Persistent,46.98
MKL,Malakpet,S3,Bus Frequency Enhancement,frequency,Medium,3.858084957176228,4.893084957176228,1.035,40.68,17.0,0.5,1.15,35.65919999999999,6.418655999999999,6.077211516812875,False,Persistent,55.68
MKL,Malakpet,S4,Integrated Multimodal Hub,multimodal,High,3.858084957176228,5.608084957176228,1.75,40.68,17.0,0.5,1.25,42.160000000000004,7.5888,8.13172318790553,False,Persistent,85.41
MKL,Malakpet,S5,Pedestrian Access Upgrade,walkability,Low,3.858084957176228,4.433084957176228,0.575,40.68,17.0,0.5,1.15,33.1568,5.968223999999999,5.250989131775242,False,Persistent,38.55
NGR,NGRI,S1,Feeder Shuttle Integration,feeder,Medium,1.7889136614032215,3.0539136614032216,1.265,40.23,4.0,0.5,1.15,8.6848,1.5632639999999998,3.93344079588735,False,Persistent,53.76
NGR,NGRI,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,1.7889136614032215,2.5939136614032217,0.8049999999999999,40.23,4.0,0.5,1.15,8.096,1.45728,3.13215074614439,False,Persistent,36.75
NGR,NGRI,S3,Bus Frequency Enhancement,frequency,Medium,1.7889136614032215,2.823913661403221,1.035,40.23,4.0,0.5,1.15,8.390399999999998,1.5102719999999996,3.5073007674628003,False,Persistent,45.15
NGR,NGRI,S4,Integrated Multimodal Hub,multimodal,High,1.7889136614032215,3.5389136614032215,1.75,40.23,4.0,0.5,1.25,9.92,1.7855999999999999,5.13142480903467,False,Persistent,73.11
NGR,NGRI,S5,Pedestrian Access Upgrade,walkability,Low,1.7889136614032215,2.3639136614032212,0.575,40.23,4.0,0.5,1.15,7.8016000000000005,1.404288,2.8000557319321158,False,Persistent,28.52
JNT,JNTU College,S1,Feeder Shuttle Integration,feeder,Medium,2.65817072666844,3.92317072666844,1.265,39.74,6.0,0.5,1.15,13.027199999999999,2.344896,5.05304389594895,False,Persistent,58.28
JNT,JNTU College,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,2.65817072666844,3.46317072666844,0.8049999999999999,39.74,6.0,0.5,1.15,12.144,2.18592,4.181778652452141,False,Persistent,40.99
JNT,JNTU College,S3,Bus Frequency Enhancement,frequency,Medium,2.65817072666844,3.6931707266684395,1.035,39.74,6.0,0.5,1.15,12.585599999999998,2.2654079999999994,4.586918042522202,False,Persistent,49.51
JNT,JNTU College,S4,Integrated Multimodal Hub,multimodal,High,2.65817072666844,4.408170726668439,1.75,39.74,6.0,0.5,1.25,14.879999999999999,2.6784,6.391847553669237,False,Persistent,78.2
JNT,JNTU College,S5,Pedestrian Access Upgrade,walkability,Low,2.65817072666844,3.2331707266684395,0.575,39.74,6.0,0.5,1.15,11.702399999999999,2.106432,3.8296907257387667,False,Persistent,32.67
STD,Stadium,S1,Feeder Shuttle Integration,feeder,Medium,2.0046421663442944,3.269642166344294,1.265,38.95,7.0,0.5,1.15,15.1984,2.735712,4.211299110251451,False,Persistent,54.93
STD,Stadium,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,2.0046421663442944,2.809642166344294,0.8049999999999999,38.95,7.0,0.5,1.15,14.168000000000001,2.55024,3.3926429158607347,False,Persistent,37.85
STD,Stadium,S3,Bus Frequency Enhancement,frequency,Medium,2.0046421663442944,3.0396421663442945,1.035,38.95,7.0,0.5,1.15,14.6832,2.642976,3.7752355705996137,False,Persistent,46.28
STD,Stadium,S4,Integrated Multimodal Hub,multimodal,High,2.0046421663442944,3.7546421663442944,1.75,38.95,7.0,0.5,1.25,17.360000000000003,3.1248000000000005,5.444231141199226,False,Persistent,74.43
STD,Stadium,S5,Pedestrian Access Upgrade,walkability,Low,2.0046421663442944,2.5796421663442946,0.575,38.95,7.0,0.5,1.15,13.652800000000001,2.457504,3.0555861460348166,False,Persistent,29.6
IRM,Erra Manzil,S1,Feeder Shuttle Integration,feeder,Medium,3.6472890321534552,4.912289032153455,1.265,38.92,14.0,0.5,1.15,30.3968,5.471424,6.327028273413651,False,Persistent,63.53
IRM,Erra Manzil,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.6472890321534552,4.452289032153455,0.8049999999999999,38.92,14.0,0.5,1.15,28.336000000000002,5.10048,5.376139006325297,False,Persistent,45.91
IRM,Erra Manzil,S3,Bus Frequency Enhancement,frequency,Medium,3.6472890321534552,4.682289032153455,1.035,38.92,14.0,0.5,1.15,29.3664,5.285952,5.815402977934592,False,Persistent,54.58
IRM,Erra Manzil,S4,Integrated Multimodal Hub,multimodal,High,3.6472890321534552,5.397289032153456,1.75,38.92,14.0,0.5,1.25,34.720000000000006,6.249600000000001,7.8260690966225095,False,Persistent,84.12
IRM,Erra Manzil,S5,Pedestrian Access Upgrade,walkability,Low,3.6472890321534552,4.222289032153455,0.575,38.92,14.0,0.5,1.15,27.305600000000002,4.915008,5.001301358585767,False,Persistent,37.5
PED,Peddamma Gudi,S1,Feeder Shuttle Integration,feeder,Medium,0.7380747185802862,2.003074718580286,1.265,38.92,0.0,0.5,1.15,5.427999999999999,0.9770399999999998,2.5799602375314086,False,Persistent,48.32
PED,Peddamma Gudi,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,0.7380747185802862,1.5430747185802862,0.8049999999999999,38.92,0.0,0.5,1.15,5.06,0.9107999999999999,1.8632627226856957,False,Persistent,31.65
PED,Peddamma Gudi,S3,Bus Frequency Enhancement,frequency,Medium,0.7380747185802862,1.7730747185802862,1.035,38.92,0.0,0.5,1.15,5.243999999999999,0.9439199999999998,2.2021588004767154,False,Persistent,39.91
PED,Peddamma Gudi,S4,Integrated Multimodal Hub,multimodal,High,0.7380747185802862,2.488074718580286,1.75,38.92,0.0,0.5,1.25,6.2,1.1159999999999999,3.6077083419414144,False,Persistent,66.99
PED,Peddamma Gudi,S5,Pedestrian Access Upgrade,walkability,Low,0.7380747185802862,1.3130747185802862,0.575,38.92,0.0,0.5,1.15,4.8759999999999994,0.8776799999999999,1.555337004158349,False,Persistent,23.52
BTN,Bharat Nagar,S1,Feeder Shuttle Integration,feeder,Medium,2.7463230019135763,4.011323001913576,1.265,38.5,7.0,0.5,1.15,15.1984,2.735712,5.166584026464686,False,Persistent,58.75
BTN,Bharat Nagar,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,2.7463230019135763,3.551323001913576,0.8049999999999999,38.5,7.0,0.5,1.15,14.168000000000001,2.55024,4.288222524810643,False,Persistent,41.43
BTN,Bharat Nagar,S3,Bus Frequency Enhancement,frequency,Medium,2.7463230019135763,3.7813230019135764,1.035,38.5,7.0,0.5,1.15,14.6832,2.642976,4.696403168376662,False,Persistent,49.97
BTN,Bharat Nagar,S4,Integrated Multimodal Hub,multimodal,High,2.7463230019135763,4.496323001913576,1.75,38.5,7.0,0.5,1.25,17.360000000000003,3.1248000000000005,6.519668352774684,False,Persistent,78.73
BTN,Bharat Nagar,S5,Pedestrian Access Upgrade,walkability,Low,2.7463230019135763,3.3213230019135764,0.575,38.5,7.0,0.5,1.15,13.652800000000001,2.457504,3.934107095766631,False,Persistent,33.11
ERA,Erragadda,S1,Feeder Shuttle Integration,feeder,Medium,1.840326431373359,3.105326431373359,1.265,37.99,6.0,0.5,1.15,13.027199999999999,2.344896,3.9996604436088865,False,Persistent,54.07
ERA,Erragadda,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,1.840326431373359,2.645326431373359,0.8049999999999999,37.99,6.0,0.5,1.15,12.144,2.18592,3.194231665883331,False,Persistent,37.04
ERA,Erragadda,S3,Bus Frequency Enhancement,frequency,Medium,1.840326431373359,2.8753264313733586,1.035,37.99,6.0,0.5,1.15,12.585599999999998,2.2654079999999994,3.5711554277657114,False,Persistent,45.45
ERA,Erragadda,S4,Integrated Multimodal Hub,multimodal,High,1.840326431373359,3.590326431373359,1.75,37.99,6.0,0.5,1.25,14.879999999999999,2.6784,5.20597332549137,False,Persistent,73.46
ERA,Erragadda,S5,Pedestrian Access Upgrade,walkability,Low,1.840326431373359,2.4153264313733587,0.575,37.99,6.0,0.5,1.15,11.702399999999999,2.106432,2.8609541579617432,False,Persistent,28.8
BEG,Begumpet,S1,Feeder Shuttle Integration,feeder,Medium,2.8276011154195864,4.092601115419586,1.265,37.92,10.0,0.5,1.15,21.711999999999996,3.908159999999999,5.271270236660427,False,Persistent,59.23
BEG,Begumpet,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,2.8276011154195864,3.632601115419586,0.8049999999999999,37.92,10.0,0.5,1.15,20.24,3.6431999999999998,4.38636584686915,False,Persistent,41.88
BEG,Begumpet,S3,Bus Frequency Enhancement,frequency,Medium,2.8276011154195864,3.8626011154195865,1.035,37.92,10.0,0.5,1.15,20.975999999999996,3.775679999999999,4.7973505853511265,False,Persistent,50.43
BEG,Begumpet,S4,Integrated Multimodal Hub,multimodal,High,2.8276011154195864,4.577601115419586,1.75,37.92,10.0,0.5,1.25,24.8,4.4639999999999995,6.6375216173583995,False,Persistent,79.27
BEG,Begumpet,S5,Pedestrian Access Upgrade,walkability,Low,2.8276011154195864,3.4026011154195865,0.575,37.92,10.0,0.5,1.15,19.503999999999998,3.5107199999999996,4.0303810212145,False,Persistent,33.55
DSN,Dilsukh Nagar,S1,Feeder Shuttle Integration,feeder,Medium,3.238979503296464,4.503979503296464,1.265,37.43,6.0,0.5,1.15,13.027199999999999,2.344896,5.801125600245847,False,Persistent,61.27
DSN,Dilsukh Nagar,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.238979503296464,4.043979503296464,0.8049999999999999,37.43,6.0,0.5,1.15,12.144,2.18592,4.88310525023048,False,Persistent,43.79
DSN,Dilsukh Nagar,S3,Bus Frequency Enhancement,frequency,Medium,3.238979503296464,4.273979503296464,1.035,37.43,6.0,0.5,1.15,12.585599999999998,2.2654079999999994,5.308282543094208,False,Persistent,52.4
DSN,Dilsukh Nagar,S4,Integrated Multimodal Hub,multimodal,High,3.238979503296464,4.988979503296465,1.75,37.43,6.0,0.5,1.25,14.879999999999999,2.6784,7.234020279779873,False,Persistent,81.57
DSN,Dilsukh Nagar,S5,Pedestrian Access Upgrade,walkability,Low,3.238979503296464,3.813979503296464,0.575,37.43,6.0,0.5,1.15,11.702399999999999,2.106432,4.517658721654661,False,Persistent,35.43
MYP,Miyapur,S1,Feeder Shuttle Integration,feeder,Medium,1.6708528571801589,2.9358528571801585,1.265,36.37,1.0,0.5,1.15,5.427999999999999,0.9770399999999998,3.7813784800480446,False,Persistent,53.12
MYP,Miyapur,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,1.6708528571801589,2.4758528571801586,0.8049999999999999,36.37,1.0,0.5,1.15,5.06,0.9107999999999999,2.9895923250450416,False,Persistent,36.15
MYP,Miyapur,S3,Bus Frequency Enhancement,frequency,Medium,1.6708528571801589,2.705852857180159,1.035,36.37,1.0,0.5,1.15,5.243999999999999,0.9439199999999998,3.3606692486177576,False,Persistent,44.54
MYP,Miyapur,S4,Integrated Multimodal Hub,multimodal,High,1.6708528571801589,3.420852857180159,1.75,36.37,1.0,0.5,1.25,6.2,1.1159999999999999,4.96023664291123,False,Persistent,72.4
MYP,Miyapur,S5,Pedestrian Access Upgrade,walkability,Low,1.6708528571801589,2.245852857180159,0.575,36.37,1.0,0.5,1.15,4.8759999999999994,0.8776799999999999,2.6602127093298984,False,Persistent,27.93
SUB,Sultan Bazar,S1,Feeder Shuttle Integration,feeder,Medium,5.57841932376631,6.81041932376631,1.2320000000000002,36.18,27.0,0.5,1.12,57.093120000000006,10.2767616,8.54298999973246,True,,71.65
SUB,Sultan Bazar,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,5.57841932376631,6.36241932376631,0.784,36.18,27.0,0.5,1.12,53.222400000000015,9.580032000000003,7.482205124749181,True,,53.93
SUB,Sultan Bazar,S3,Bus Frequency Enhancement,frequency,Medium,5.57841932376631,6.58641932376631,1.0080000000000002,36.18,27.0,0.5,1.12,55.15776,9.9283968,7.96693281402773,True,,62.6
SUB,Sultan Bazar,S4,Integrated Multimodal Hub,multimodal,High,5.57841932376631,7.28641932376631,1.7080000000000002,36.18,27.0,0.5,1.2200000000000002,65.35296000000001,11.763532800000002,10.311740626994082,True,,93.08
SUB,Sultan Bazar,S5,Pedestrian Access Upgrade,walkability,Low,5.57841932376631,6.1384193237663105,0.56,36.18,27.0,0.5,1.12,51.28704000000001,9.231667200000002,7.081280531896817,True,,45.59
NAG,Nagole,S1,Feeder Shuttle Integration,feeder,Medium,2.373761391274985,3.6387613912749845,1.265,36.1,1.0,0.5,1.15,5.427999999999999,0.9770399999999998,4.68672467196218,False,Persistent,56.75
NAG,Nagole,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,2.373761391274985,3.1787613912749846,0.8049999999999999,36.1,1.0,0.5,1.15,5.06,0.9107999999999999,3.8383543799645437,False,Persistent,39.55
NAG,Nagole,S3,Bus Frequency Enhancement,frequency,Medium,2.373761391274985,3.408761391274985,1.035,36.1,1.0,0.5,1.15,5.243999999999999,0.9439199999999998,4.2336816479635315,False,Persistent,48.03
NAG,Nagole,S4,Integrated Multimodal Hub,multimodal,High,2.373761391274985,4.123761391274985,1.75,36.1,1.0,0.5,1.25,6.2,1.1159999999999999,5.979454017348727,False,Persistent,76.47
NAG,Nagole,S5,Pedestrian Access Upgrade,walkability,Low,2.373761391274985,2.948761391274985,0.575,36.1,1.0,0.5,1.15,4.8759999999999994,0.8776799999999999,3.4928078679652197,False,Persistent,31.27
KUK,Kukatpally,S1,Feeder Shuttle Integration,feeder,Medium,3.245683133066311,4.345683133066311,1.1,35.79,12.0,0.5,1.0,22.656,4.07808,4.867165109034269,False,Partial,52.67
KUK,Kukatpally,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.245683133066311,3.9456831330663107,0.7,35.79,12.0,0.5,1.0,21.12,3.8016,4.142967289719627,False,Partial,37.76
KUK,Kukatpally,S3,Bus Frequency Enhancement,frequency,Medium,3.245683133066311,4.145683133066311,0.9,35.79,12.0,0.5,1.0,21.887999999999998,3.9398399999999993,4.477337783711616,False,Partial,45.11
KUK,Kukatpally,S4,Integrated Multimodal Hub,multimodal,High,3.245683133066311,4.7856831330663105,1.54,35.79,12.0,0.5,1.1,26.1888,4.713984,6.106531677792613,False,Partial,70.86
KUK,Kukatpally,S5,Pedestrian Access Upgrade,walkability,Low,3.245683133066311,3.745683133066311,0.5,35.79,12.0,0.5,1.0,20.352,3.66336,3.8580536270583003,False,Partial,30.62
MSP,Moosapet,S1,Feeder Shuttle Integration,feeder,Medium,2.5787205635883304,3.1617205635883305,0.5830000000000001,30.98,4.0,0.25,1.06,4.00256,0.7204607999999999,3.7535946530920663,False,Partial,32.54
MSP,Moosapet,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,2.5787205635883304,2.9497205635883303,0.371,30.98,4.0,0.25,1.06,3.7312000000000007,0.6716160000000001,3.283038987273812,False,Partial,24.3
MSP,Moosapet,S3,Bus Frequency Enhancement,frequency,Medium,2.5787205635883304,3.05572056358833,0.47700000000000004,30.98,4.0,0.25,1.06,3.8668799999999997,0.6960384,3.498188901195921,False,Partial,28.34
MSP,Moosapet,S4,Integrated Multimodal Hub,multimodal,High,2.5787205635883304,3.3907205635883306,0.812,30.98,4.0,0.25,1.1600000000000001,4.602880000000001,0.8285184000000001,4.562553590364458,False,Partial,42.65
MSP,Moosapet,S5,Pedestrian Access Upgrade,walkability,Low,2.5787205635883304,2.8437205635883305,0.265,30.98,4.0,0.25,1.06,3.5955200000000005,0.6471936,3.1047741113257397,False,Partial,20.4
NEM,New Market,S1,Feeder Shuttle Integration,feeder,Medium,3.0934933891366576,3.6434933891366574,0.55,30.87,8.0,0.25,1.0,7.552,1.35936,4.080712595833057,False,Partial,32.89
NEM,New Market,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.0934933891366576,3.4434933891366577,0.35,30.87,8.0,0.25,1.0,7.040000000000001,1.2672,3.615668058593491,False,Partial,25.03
NEM,New Market,S3,Bus Frequency Enhancement,frequency,Medium,3.0934933891366576,3.543493389136658,0.45,30.87,8.0,0.25,1.0,7.295999999999999,1.3132799999999998,3.8269728602675905,False,Partial,28.87
NEM,New Market,S4,Integrated Multimodal Hub,multimodal,High,3.0934933891366576,3.8634933891366576,0.77,30.87,8.0,0.25,1.1,8.729600000000001,1.5713280000000003,4.929817564538375,False,Partial,42.9
NEM,New Market,S5,Pedestrian Access Upgrade,walkability,Low,3.0934933891366576,3.3434933891366576,0.25,30.87,8.0,0.25,1.0,6.784000000000001,1.22112,3.4437981908107576,False,Partial,21.34
SCR,Secunderabad West,S1,Feeder Shuttle Integration,feeder,Medium,6.161456956578252,6.711456956578252,0.55,30.68,37.0,0.25,1.0,34.928,6.287039999999999,7.516831791367643,False,,46.88
SCR,Secunderabad West,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,6.161456956578252,6.511456956578252,0.35,30.68,37.0,0.25,1.0,32.56,5.8608,6.837029804407165,False,,38.14
SCR,Secunderabad West,S3,Bus Frequency Enhancement,frequency,Medium,6.161456956578252,6.611456956578253,0.45,30.68,37.0,0.25,1.0,33.744,6.073919999999999,7.140373513104513,False,,42.37
SCR,Secunderabad West,S4,Integrated Multimodal Hub,multimodal,High,6.161456956578252,6.931456956578252,0.77,30.68,37.0,0.25,1.1,40.3744,7.267392,8.84453907659385,False,,58.84
SCR,Secunderabad West,S5,Pedestrian Access Upgrade,walkability,Low,6.161456956578252,6.411456956578252,0.25,30.68,37.0,0.25,1.0,31.376000000000005,5.64768,6.6038006652756005,False,,34.2
TAR,Tarnaka,S1,Feeder Shuttle Integration,feeder,Medium,2.830395520134585,3.462895520134585,0.6325,30.07,3.0,0.25,1.15,3.2567999999999997,0.586224,4.460209429933345,False,Persistent,36.85
TAR,Tarnaka,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,2.830395520134585,3.232895520134585,0.40249999999999997,30.07,3.0,0.25,1.15,3.036,0.54648,3.903721340562511,False,Persistent,27.72
TAR,Tarnaka,S3,Bus Frequency Enhancement,frequency,Medium,2.830395520134585,3.347895520134585,0.5175,30.07,3.0,0.25,1.15,3.1463999999999994,0.5663519999999999,4.158086236007154,False,Persistent,32.19
TAR,Tarnaka,S4,Integrated Multimodal Hub,multimodal,High,2.830395520134585,3.705395520134585,0.875,30.07,3.0,0.25,1.25,3.7199999999999998,0.6696,5.372823504195148,False,Persistent,47.77
TAR,Tarnaka,S5,Pedestrian Access Upgrade,walkability,Low,2.830395520134585,3.117895520134585,0.2875,30.07,3.0,0.25,1.15,2.9255999999999998,0.526608,3.693147243599416,False,Persistent,23.42
MSB,Musarambagh,S1,Feeder Shuttle Integration,feeder,Medium,3.426859539347112,3.976859539347112,0.55,26.68,11.0,0.25,1.0,10.384,1.86912,4.454082684068766,False,Partial,34.41
MSB,Musarambagh,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.426859539347112,3.7768595393471123,0.35,26.68,11.0,0.25,1.0,9.680000000000001,1.7424000000000002,3.965702516314468,False,Partial,26.45
MSB,Musarambagh,S3,Bus Frequency Enhancement,frequency,Medium,3.426859539347112,3.8768595393471124,0.45,26.68,11.0,0.25,1.0,10.032,1.80576,4.187008302494881,False,Partial,30.34
MSB,Musarambagh,S4,Integrated Multimodal Hub,multimodal,High,3.426859539347112,4.196859539347113,0.77,26.68,11.0,0.25,1.1,12.003200000000001,2.1605760000000003,5.355192772206915,False,Partial,44.63
MSB,Musarambagh,S5,Pedestrian Access Upgrade,walkability,Low,3.426859539347112,3.676859539347112,0.25,26.68,11.0,0.25,1.0,9.328000000000001,1.67904,3.7871653255275257,False,Partial,22.73
PAR,Paradise,S1,Feeder Shuttle Integration,feeder,Medium,4.9886988214866514,5.538698821486651,0.55,24.36,20.0,0.25,1.0,18.88,3.3983999999999996,6.20334268006505,False,,41.48
PAR,Paradise,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,4.9886988214866514,5.338698821486651,0.35,24.36,20.0,0.25,1.0,17.6,3.168,5.605633762560984,False,,33.08
PAR,Paradise,S3,Bus Frequency Enhancement,frequency,Medium,4.9886988214866514,5.438698821486652,0.45,24.36,20.0,0.25,1.0,18.24,3.2831999999999995,5.873794727205584,False,,37.16
PAR,Paradise,S4,Integrated Multimodal Hub,multimodal,High,4.9886988214866514,5.758698821486652,0.77,24.36,20.0,0.25,1.1,21.824,3.9283200000000003,7.348099696216967,False,,52.69
PAR,Paradise,S5,Pedestrian Access Upgrade,walkability,Low,4.9886988214866514,5.2386988214866514,0.25,24.36,20.0,0.25,1.0,16.96,3.0528,5.395859786131251,False,,29.24
PRN,Prakash Nagar,S1,Feeder Shuttle Integration,feeder,Medium,3.78267335170298,4.33267335170298,0.55,24.21,6.0,0.25,1.0,5.664,1.01952,4.852594153907338,False,Partial,35.96
PRN,Prakash Nagar,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.78267335170298,4.13267335170298,0.35,24.21,6.0,0.25,1.0,5.28,0.9504,4.339307019288129,False,Partial,27.9
PRN,Prakash Nagar,S3,Bus Frequency Enhancement,frequency,Medium,3.78267335170298,4.23267335170298,0.45,24.21,6.0,0.25,1.0,5.4719999999999995,0.9849599999999998,4.571287219839219,False,Partial,31.83
PRN,Prakash Nagar,S4,Integrated Multimodal Hub,multimodal,High,3.78267335170298,4.55267335170298,0.77,24.21,6.0,0.25,1.1,6.5472,1.178496,5.809211196773003,False,Partial,46.4
PRN,Prakash Nagar,S5,Pedestrian Access Upgrade,walkability,Low,3.78267335170298,4.0326733517029805,0.25,24.21,6.0,0.25,1.0,5.088,0.91584,4.15365355225407,False,Partial,24.16
PRG,Parade Ground,S1,Feeder Shuttle Integration,feeder,Medium,5.400621359542034,5.950621359542033,0.55,23.73,20.0,0.25,1.0,18.88,3.3983999999999996,6.664695922687078,False,,43.33
PRG,Parade Ground,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,5.400621359542034,5.750621359542033,0.35,23.73,20.0,0.25,1.0,17.6,3.168,6.038152427519135,False,,34.81
PRG,Parade Ground,S3,Bus Frequency Enhancement,frequency,Medium,5.400621359542034,5.850621359542034,0.45,23.73,20.0,0.25,1.0,18.24,3.2831999999999995,6.318671068305397,False,,38.94
PRG,Parade Ground,S4,Integrated Multimodal Hub,multimodal,High,5.400621359542034,6.170621359542034,0.77,23.73,20.0,0.25,1.1,21.824,3.9283200000000003,7.873712854775636,False,,54.79
PRG,Parade Ground,S5,Pedestrian Access Upgrade,walkability,Low,5.400621359542034,5.650621359542034,0.25,23.73,20.0,0.25,1.0,16.96,3.0528,5.820140000328295,False,,30.93
PUN,Panjagutta,S1,Feeder Shuttle Integration,feeder,Medium,3.92325813566266,4.47325813566266,0.55,23.39,8.0,0.25,1.0,7.552,1.35936,5.0100491119421795,False,Partial,36.61
PUN,Panjagutta,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.92325813566266,4.27325813566266,0.35,23.39,8.0,0.25,1.0,7.040000000000001,1.2672,4.486921042445793,False,Partial,28.51
PUN,Panjagutta,S3,Bus Frequency Enhancement,frequency,Medium,3.92325813566266,4.37325813566266,0.45,23.39,8.0,0.25,1.0,7.295999999999999,1.3132799999999998,4.7231187865156725,False,Partial,32.46
PUN,Panjagutta,S4,Integrated Multimodal Hub,multimodal,High,3.92325813566266,4.69325813566266,0.77,23.39,8.0,0.25,1.1,8.729600000000001,1.5713280000000003,5.988597381105555,False,Partial,47.13
PUN,Panjagutta,S5,Pedestrian Access Upgrade,walkability,Low,3.92325813566266,4.17325813566266,0.25,23.39,8.0,0.25,1.0,6.784000000000001,1.22112,4.29845587973254,False,Partial,24.75
LKP,Lakdi-ka-pul,S1,Feeder Shuttle Integration,feeder,Medium,6.226414036682479,6.776414036682479,0.55,23.28,27.0,0.25,1.0,25.488,4.58784,7.589583721084377,False,,47.09
LKP,Lakdi-ka-pul,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,6.226414036682479,6.576414036682479,0.35,23.28,27.0,0.25,1.0,23.760000000000005,4.276800000000001,6.9052347385166035,False,,38.33
LKP,Lakdi-ka-pul,S3,Bus Frequency Enhancement,frequency,Medium,6.226414036682479,6.67641403668248,0.45,23.28,27.0,0.25,1.0,24.624,4.43232,7.210527159617079,False,,42.56
LKP,Lakdi-ka-pul,S4,Integrated Multimodal Hub,multimodal,High,6.226414036682479,6.996414036682479,0.77,23.28,27.0,0.25,1.1,29.462400000000006,5.303232000000001,8.927424310806844,False,,59.07
LKP,Lakdi-ka-pul,S5,Pedestrian Access Upgrade,walkability,Low,6.226414036682479,6.476414036682479,0.25,23.28,27.0,0.25,1.0,22.896000000000004,4.1212800000000005,6.670706457782954,False,,34.39
OMC,Osmania Medical College,S1,Feeder Shuttle Integration,feeder,Medium,6.4633738601823705,7.01337386018237,0.55,19.51,22.0,0.25,1.0,20.768,3.73824,7.854978723404256,False,,48.11
OMC,Osmania Medical College,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,6.4633738601823705,6.81337386018237,0.35,19.51,22.0,0.25,1.0,19.360000000000003,3.4848000000000003,7.154042553191489,False,,39.29
OMC,Osmania Medical College,S3,Bus Frequency Enhancement,frequency,Medium,6.4633738601823705,6.913373860182371,0.45,19.51,22.0,0.25,1.0,20.064,3.61152,7.466443768996961,False,,43.55
OMC,Osmania Medical College,S4,Integrated Multimodal Hub,multimodal,High,6.4633738601823705,7.23337386018237,0.77,19.51,22.0,0.25,1.1,24.006400000000003,4.3211520000000005,9.229785045592704,False,,60.24
OMC,Osmania Medical College,S5,Pedestrian Access Upgrade,walkability,Low,6.4633738601823705,6.7133738601823705,0.25,19.51,22.0,0.25,1.0,18.656000000000002,3.35808,6.9147750759878415,False,,35.33
SEC_E,Secunderabad East,S1,Feeder Shuttle Integration,feeder,Medium,5.58121314013717,6.13121314013717,0.55,18.64,14.0,0.25,1.0,13.216000000000001,2.37888,6.866958716953631,False,,44.09
SEC_E,Secunderabad East,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,5.58121314013717,5.93121314013717,0.35,18.64,14.0,0.25,1.0,12.320000000000002,2.2176000000000005,6.227773797144029,False,,35.52
SEC_E,Secunderabad East,S3,Bus Frequency Enhancement,frequency,Medium,5.58121314013717,6.0312131401371705,0.45,18.64,14.0,0.25,1.0,12.768,2.29824,6.513710191348144,False,,39.67
